name,gw,predicted_points_opponent
Lamare Bogarde,2,1.2772883819591905
Dermot Mee,2,1.2772883819591905
Alisson Becker,2,1.6262550627848373
Fabian Schär,2,1.6262550627848373
Marc Cucurella Saseta,2,1.2772883819591905
Norberto Murara Neto,2,1.2772883819591905
Max Weiß,2,1.080908992170385
Amad Diallo,2,1.2772883819591905
Jorge Cuenca Barreno,2,1.2772883819591905
Oliver Sonne,2,1.080908992170385
Edson Álvarez Velázquez,2,1.080908992170385
Yankuba Minteh,2,1.2772883819591905
Eberechi Eze,2,1.2772883819591905
Lewis Orford,2,1.080908992170385
Simon Adingra,2,1.080908992170385
Alexander Isak,2,1.6262550627848373
Dominic Solanke-Mitchell,2,1.2772883819591905
Rodrigo Bentancur,2,1.2772883819591905
Patrick Dorgu,2,1.2772883819591905
Ayden Heaven,2,1.2772883819591905
James Tarkowski,2,1.2772883819591905
Facundo Buonanotte,2,1.2772883819591905
Jack Moorhouse,2,1.2772883819591905
Carlos Henrique Casimiro,2,1.2772883819591905
José Malheiro de Sá,2,1.080908992170385
Callan McKenna,2,1.2772883819591905
Fábio Freitas Gouveia Carvalho,2,1.2772883819591905
Sean Neave,2,1.6262550627848373
Luis Díaz Marulanda,2,1.6262550627848373
Joe Hodge,2,1.080908992170385
Sander Berge,2,1.2772883819591905
Tanaka Ao,2,1.080908992170385
Carlos Miguel dos Santos Pereira,2,1.2772883819591905
Matty Cash,2,1.2772883819591905
Bruno Borges Fernandes,2,1.2772883819591905
Stefanos Tzimas,2,1.2772883819591905
Daniel Bentley,2,1.080908992170385
Marcus Rashford,2,1.2772883819591905
Rico Henry,2,1.2772883819591905
Samuel Iling-Junior,2,1.2772883819591905
Abdallah Sima,2,1.2772883819591905
Tosin Adarabioyo,2,1.2772883819591905
Sam Greenwood,2,1.080908992170385
Jarrad Branthwaite,2,1.2772883819591905
Ethan Pinnock,2,1.2772883819591905
Alex Cairns,2,1.080908992170385
Mateo Joseph Fernández-Regatillo,2,1.080908992170385
Kai Havertz,2,1.6262550627848373
Raúl Jiménez Rodríguez,2,1.2772883819591905
Evann Guessand,2,1.2772883819591905
Antony dos Santos,2,1.2772883819591905
Tyler Onyango,2,1.2772883819591905
